PERMNO,date,TICKER,COMNAM,PRC,CFACPR
11308,19791231,KO,COCA COLA CO,34.50000,48.918179
11308,19800131,KO,COCA COLA CO,35.12500,48.918179
11308,19800229,KO,COCA COLA CO,32.87500,48.918179
11308,19800331,KO,COCA COLA CO,31.50000,48.918179
11308,19800430,KO,COCA COLA CO,33.25000,48.918179
11308,19800530,KO,COCA COLA CO,33.75000,48.918179
11308,19800630,KO,COCA COLA CO,33.00000,48.918179
11308,19800731,KO,COCA COLA CO,37.00000,48.918179
11308,19800829,KO,COCA COLA CO,35.50000,48.918179
11308,19800930,KO,COCA COLA CO,32.25000,48.918179
11308,19801031,KO,COCA COLA CO,30.62500,48.918179
11308,19801128,KO,COCA COLA CO,30.37500,48.918179
11308,19801231,KO,COCA COLA CO,33.37500,48.918179
11308,19810130,KO,COCA COLA CO,33.62500,48.918179
11308,19810227,KO,COCA COLA CO,35.87500,48.918179
11308,19810331,KO,COCA COLA CO,36.87500,48.918179
11308,19810430,KO,COCA COLA CO,34.62500,48.918179
11308,19810529,KO,COCA COLA CO,37.37500,48.918179
11308,19810630,KO,COCA COLA CO,34.75000,48.918179
11308,19810731,KO,COCA COLA CO,34.00000,48.918179
11308,19810831,KO,COCA COLA CO,32.75000,48.918179
11308,19810930,KO,COCA COLA CO,33.75000,48.918179
11308,19811030,KO,COCA COLA CO,36.87500,48.918179
11308,19811130,KO,COCA COLA CO,35.62500,48.918179
11308,19811231,KO,COCA COLA CO,34.75000,48.918179
11308,19820129,KO,COCA COLA CO,32.62500,48.918179
11308,19820226,KO,COCA COLA CO,30.25000,48.918179
11308,19820331,KO,COCA COLA CO,32.75000,48.918179
11308,19820430,KO,COCA COLA CO,34.12500,48.918179
11308,19820528,KO,COCA COLA CO,32.00000,48.918179
11308,19820630,KO,COCA COLA CO,33.75000,48.918179
11308,19820730,KO,COCA COLA CO,36.62500,48.918179
11308,19820831,KO,COCA COLA CO,39.37500,48.918179
11308,19820930,KO,COCA COLA CO,40.75000,48.918179
11308,19821029,KO,COCA COLA CO,43.75000,48.918179
11308,19821130,KO,COCA COLA CO,49.50000,48.918179
11308,19821231,KO,COCA COLA CO,52.00000,48.918179
11308,19830131,KO,COCA COLA CO,50.25000,48.918179
11308,19830228,KO,COCA COLA CO,49.75000,48.918179
11308,19830331,KO,COCA COLA CO,53.50000,48.918179
11308,19830429,KO,COCA COLA CO,55.62500,48.918179
11308,19830531,KO,COCA COLA CO,51.87500,48.918179
11308,19830630,KO,COCA COLA CO,49.87500,48.918179
11308,19830729,KO,COCA COLA CO,46.25000,48.918179
11308,19830831,KO,COCA COLA CO,51.50000,48.918179
11308,19830930,KO,COCA COLA CO,50.87500,48.918179
11308,19831031,KO,COCA COLA CO,52.12500,48.918179
11308,19831130,KO,COCA COLA CO,55.25000,48.918179
11308,19831230,KO,COCA COLA CO,53.50000,48.918179
11308,19840131,KO,COCA COLA CO,50.75000,48.918179
11308,19840229,KO,COCA COLA CO,51.87500,48.918179
11308,19840330,KO,COCA COLA CO,54.87500,48.918179
11308,19840430,KO,COCA COLA CO,54.87500,48.918179
11308,19840531,KO,COCA COLA CO,55.00000,48.918179
11308,19840629,KO,COCA COLA CO,57.62500,48.918179
11308,19840731,KO,COCA COLA CO,59.50000,48.918179
11308,19840831,KO,COCA COLA CO,61.87500,48.918179
11308,19840928,KO,COCA COLA CO,62.62500,48.918179
11308,19841031,KO,COCA COLA CO,65.00000,48.918179
11308,19841130,KO,COCA COLA CO,61.87500,48.918179
11308,19841231,KO,COCA COLA CO,62.37500,48.918179
11308,19850131,KO,COCA COLA CO,60.00000,48.918179
11308,19850228,KO,COCA COLA CO,63.50000,48.918179
11308,19850329,KO,COCA COLA CO,70.00000,48.918179
11308,19850430,KO,COCA COLA CO,68.50000,48.918179
11308,19850531,KO,COCA COLA CO,67.87500,48.918179
11308,19850628,KO,COCA COLA CO,69.37500,48.918179
11308,19850731,KO,COCA COLA CO,72.25000,48.918179
11308,19850830,KO,COCA COLA CO,71.62500,48.918179
11308,19850930,KO,COCA COLA CO,69.75000,48.918179
11308,19851031,KO,COCA COLA CO,71.62500,48.918179
11308,19851129,KO,COCA COLA CO,83.25000,48.918179
11308,19851231,KO,COCA COLA CO,84.50000,48.918179
11308,19860131,KO,COCA COLA CO,83.87500,48.918179
11308,19860228,KO,COCA COLA CO,96.25000,48.918179
11308,19860331,KO,COCA COLA CO,105.25000,48.918179
11308,19860430,KO,COCA COLA CO,111.50000,48.918179
11308,19860530,KO,COCA COLA CO,116.00000,48.918179
11308,19860630,KO,COCA COLA CO,125.50000,48.918179
11308,19860731,KO,COCA COLA CO,39.12500,16.306059
11308,19860829,KO,COCA COLA CO,37.87500,16.306059
11308,19860930,KO,COCA COLA CO,33.87500,16.306059
11308,19861031,KO,COCA COLA CO,36.62500,16.306059
11308,19861128,KO,COCA COLA CO,36.50000,16.306059
11308,19861231,KO,COCA COLA CO,37.75000,16.306059
11308,19870130,KO,COCA COLA CO,42.62500,16.306059
11308,19870227,KO,COCA COLA CO,44.87500,16.306059
11308,19870331,KO,COCA COLA CO,45.75000,16.306059
11308,19870430,KO,COCA COLA CO,42.62500,16.306059
11308,19870529,KO,COCA COLA CO,42.87500,16.306059
11308,19870630,KO,COCA COLA CO,44.50000,16.306059
11308,19870731,KO,COCA COLA CO,47.62500,16.306059
11308,19870831,KO,COCA COLA CO,50.62500,16.306059
11308,19870930,KO,COCA COLA CO,48.37500,16.306059
11308,19871030,KO,COCA COLA CO,41.25000,16.306059
11308,19871130,KO,COCA COLA CO,37.00000,16.306059
11308,19871231,KO,COCA COLA CO,38.12500,16.306059
11308,19880129,KO,COCA COLA CO,37.62500,16
11308,19880229,KO,COCA COLA CO,37.37500,16
11308,19880331,KO,COCA COLA CO,38.25000,16
11308,19880429,KO,COCA COLA CO,38.25000,16
11308,19880531,KO,COCA COLA CO,38.00000,16
11308,19880630,KO,COCA COLA CO,39.00000,16
11308,19880729,KO,COCA COLA CO,38.37500,16
11308,19880831,KO,COCA COLA CO,40.00000,16
11308,19880930,KO,COCA COLA CO,43.75000,16
11308,19881031,KO,COCA COLA CO,43.12500,16
11308,19881130,KO,COCA COLA CO,43.37500,16
11308,19881230,KO,COCA COLA CO,44.62500,16
11308,19890131,KO,COCA COLA CO,46.75000,16
11308,19890228,KO,COCA COLA CO,47.75000,16
11308,19890331,KO,COCA COLA CO,51.25000,16
11308,19890428,KO,COCA COLA CO,54.25000,16
11308,19890531,KO,COCA COLA CO,57.75000,16
11308,19890630,KO,COCA COLA CO,56.37500,16
11308,19890731,KO,COCA COLA CO,68.00000,16
11308,19890831,KO,COCA COLA CO,66.50000,16
11308,19890929,KO,COCA COLA CO,67.00000,16
11308,19891031,KO,COCA COLA CO,72.37500,16
11308,19891130,KO,COCA COLA CO,77.25000,16
11308,19891229,KO,COCA COLA CO,77.25000,16
11703,19791231,DD,DU PONT E I DE NEMOURS & CO,40.37500,6.322514
11703,19800131,DD,DU PONT E I DE NEMOURS & CO,40.75000,6.322514
11703,19800229,DD,DU PONT E I DE NEMOURS & CO,38.00000,6.322514
11703,19800331,DD,DU PONT E I DE NEMOURS & CO,34.62500,6.322514
11703,19800430,DD,DU PONT E I DE NEMOURS & CO,36.50000,6.322514
11703,19800530,DD,DU PONT E I DE NEMOURS & CO,39.37500,6.322514
11703,19800630,DD,DU PONT E I DE NEMOURS & CO,41.87500,6.322514
11703,19800731,DD,DU PONT E I DE NEMOURS & CO,43.00000,6.322514
11703,19800829,DD,DU PONT E I DE NEMOURS & CO,44.75000,6.322514
11703,19800930,DD,DU PONT E I DE NEMOURS & CO,45.12500,6.322514
11703,19801031,DD,DU PONT E I DE NEMOURS & CO,39.75000,6.322514
11703,19801128,DD,DU PONT E I DE NEMOURS & CO,41.50000,6.322514
11703,19801231,DD,DU PONT E I DE NEMOURS & CO,42.00000,6.322514
11703,19810130,DD,DU PONT E I DE NEMOURS & CO,45.37500,6.322514
11703,19810227,DD,DU PONT E I DE NEMOURS & CO,48.75000,6.322514
11703,19810331,DD,DU PONT E I DE NEMOURS & CO,49.50000,6.322514
11703,19810430,DD,DU PONT E I DE NEMOURS & CO,49.75000,6.322514
11703,19810529,DD,DU PONT E I DE NEMOURS & CO,49.12500,6.322514
11703,19810630,DD,DU PONT E I DE NEMOURS & CO,53.12500,6.322514
11703,19810731,DD,DU PONT E I DE NEMOURS & CO,45.50000,6.322514
11703,19810831,DD,DU PONT E I DE NEMOURS & CO,40.62500,6.322514
11703,19810930,DD,DU PONT E I DE NEMOURS & CO,38.12500,6.322514
11703,19811030,DD,DU PONT E I DE NEMOURS & CO,40.50000,6.322514
11703,19811130,DD,DU PONT E I DE NEMOURS & CO,40.12500,6.322514
11703,19811231,DD,DU PONT E I DE NEMOURS & CO,37.25000,6.322514
11703,19820129,DD,DU PONT E I DE NEMOURS & CO,36.25000,6.322514
11703,19820226,DD,DU PONT E I DE NEMOURS & CO,35.75000,6.322514
11703,19820331,DD,DU PONT E I DE NEMOURS & CO,33.37500,6.322514
11703,19820430,DD,DU PONT E I DE NEMOURS & CO,35.37500,6.322514
11703,19820528,DD,DU PONT E I DE NEMOURS & CO,33.75000,6.322514
11703,19820630,DD,DU PONT E I DE NEMOURS & CO,33.00000,6.322514
11703,19820730,DD,DU PONT E I DE NEMOURS & CO,30.25000,6.322514
11703,19820831,DD,DU PONT E I DE NEMOURS & CO,34.87500,6.322514
11703,19820930,DD,DU PONT E I DE NEMOURS & CO,34.50000,6.322514
11703,19821029,DD,DU PONT E I DE NEMOURS & CO,38.50000,6.322514
11703,19821130,DD,DU PONT E I DE NEMOURS & CO,37.62500,6.322514
11703,19821231,DD,DU PONT E I DE NEMOURS & CO,35.87500,6.322514
11703,19830131,DD,DU PONT E I DE NEMOURS & CO,40.00000,6.322514
11703,19830228,DD,DU PONT E I DE NEMOURS & CO,40.00000,6.322514
11703,19830331,DD,DU PONT E I DE NEMOURS & CO,41.62500,6.322514
11703,19830429,DD,DU PONT E I DE NEMOURS & CO,46.87500,6.322514
11703,19830531,DD,DU PONT E I DE NEMOURS & CO,48.50000,6.322514
11703,19830630,DD,DU PONT E I DE NEMOURS & CO,47.75000,6.322514
11703,19830729,DD,DU PONT E I DE NEMOURS & CO,48.00000,6.322514
11703,19830831,DD,DU PONT E I DE NEMOURS & CO,52.50000,6.322514
11703,19830930,DD,DU PONT E I DE NEMOURS & CO,51.87500,6.322514
11703,19831031,DD,DU PONT E I DE NEMOURS & CO,51.50000,6.322514
11703,19831130,DD,DU PONT E I DE NEMOURS & CO,54.00000,6.322514
11703,19831230,DD,DU PONT E I DE NEMOURS & CO,52.00000,6.322514
11703,19840131,DD,DU PONT E I DE NEMOURS & CO,49.75000,6.322514
11703,19840229,DD,DU PONT E I DE NEMOURS & CO,47.37500,6.322514
11703,19840330,DD,DU PONT E I DE NEMOURS & CO,49.25000,6.322514
11703,19840430,DD,DU PONT E I DE NEMOURS & CO,50.50000,6.322514
11703,19840531,DD,DU PONT E I DE NEMOURS & CO,47.00000,6.322514
11703,19840629,DD,DU PONT E I DE NEMOURS & CO,45.62500,6.322514
11703,19840731,DD,DU PONT E I DE NEMOURS & CO,44.25000,6.322514
11703,19840831,DD,DU PONT E I DE NEMOURS & CO,50.00000,6.322514
11703,19840928,DD,DU PONT E I DE NEMOURS & CO,49.62500,6.322514
11703,19841031,DD,DU PONT E I DE NEMOURS & CO,46.87500,6.322514
11703,19841130,DD,DU PONT E I DE NEMOURS & CO,46.50000,6.322514
11703,19841231,DD,DU PONT E I DE NEMOURS & CO,49.50000,6.322514
11703,19850131,DD,DU PONT E I DE NEMOURS & CO,51.62500,6.322514
11703,19850228,DD,DU PONT E I DE NEMOURS & CO,52.50000,6.322514
11703,19850329,DD,DU PONT E I DE NEMOURS & CO,51.87500,6.322514
11703,19850430,DD,DU PONT E I DE NEMOURS & CO,55.50000,6.322514
11703,19850531,DD,DU PONT E I DE NEMOURS & CO,60.37500,6.322514
11703,19850628,DD,DU PONT E I DE NEMOURS & CO,58.12500,6.322514
11703,19850731,DD,DU PONT E I DE NEMOURS & CO,59.87500,6.322514
11703,19850830,DD,DU PONT E I DE NEMOURS & CO,57.75000,6.322514
11703,19850930,DD,DU PONT E I DE NEMOURS & CO,57.37500,6.322514
11703,19851031,DD,DU PONT E I DE NEMOURS & CO,62.25000,6.322514
11703,19851129,DD,DU PONT E I DE NEMOURS & CO,63.37500,6.322514
11703,19851231,DD,DU PONT E I DE NEMOURS & CO,67.87500,6.322514
11703,19860131,DD,DU PONT E I DE NEMOURS & CO,65.37500,6.322514
11703,19860228,DD,DU PONT E I DE NEMOURS & CO,72.00000,6.322514
11703,19860331,DD,DU PONT E I DE NEMOURS & CO,76.50000,6.322514
11703,19860430,DD,DU PONT E I DE NEMOURS & CO,76.00000,6.322514
11703,19860530,DD,DU PONT E I DE NEMOURS & CO,84.75000,6.322514
11703,19860630,DD,DU PONT E I DE NEMOURS & CO,83.25000,6.322514
11703,19860731,DD,DU PONT E I DE NEMOURS & CO,76.00000,6.322514
11703,19860829,DD,DU PONT E I DE NEMOURS & CO,82.37500,6.322514
11703,19860930,DD,DU PONT E I DE NEMOURS & CO,80.12500,6.322514
11703,19861031,DD,DU PONT E I DE NEMOURS & CO,86.00000,6.322514
11703,19861128,DD,DU PONT E I DE NEMOURS & CO,89.37500,6.322514
11703,19861231,DD,DU PONT E I DE NEMOURS & CO,84.00000,6.322514
11703,19870130,DD,DU PONT E I DE NEMOURS & CO,97.87500,6.322514
11703,19870227,DD,DU PONT E I DE NEMOURS & CO,100.00000,6.322514
11703,19870331,DD,DU PONT E I DE NEMOURS & CO,111.87500,6.322514
11703,19870430,DD,DU PONT E I DE NEMOURS & CO,111.75000,6.322514
11703,19870529,DD,DU PONT E I DE NEMOURS & CO,112.75000,6.322514
11703,19870630,DD,DU PONT E I DE NEMOURS & CO,120.00000,6.322514
11703,19870731,DD,DU PONT E I DE NEMOURS & CO,124.87500,6.322514
11703,19870831,DD,DU PONT E I DE NEMOURS & CO,124.12500,6.322514
11703,19870930,DD,DU PONT E I DE NEMOURS & CO,119.12500,6.322514
11703,19871030,DD,DU PONT E I DE NEMOURS & CO,90.25000,6.322514
11703,19871130,DD,DU PONT E I DE NEMOURS & CO,78.12500,6.322514
11703,19871231,DD,DU PONT E I DE NEMOURS & CO,87.37500,6.322514
11703,19880129,DD,DU PONT E I DE NEMOURS & CO,82.75000,6.322514
11703,19880229,DD,DU PONT E I DE NEMOURS & CO,86.50000,6.322514
11703,19880331,DD,DU PONT E I DE NEMOURS & CO,80.87500,6.322514
11703,19880429,DD,DU PONT E I DE NEMOURS & CO,85.75000,6.322514
11703,19880531,DD,DU PONT E I DE NEMOURS & CO,83.12500,6.322514
11703,19880630,DD,DU PONT E I DE NEMOURS & CO,92.87500,6.322514
11703,19880729,DD,DU PONT E I DE NEMOURS & CO,86.87500,6.322514
11703,19880831,DD,DU PONT E I DE NEMOURS & CO,79.75000,6.322514
11703,19880930,DD,DU PONT E I DE NEMOURS & CO,81.75000,6.322514
11703,19881031,DD,DU PONT E I DE NEMOURS & CO,81.00000,6.322514
11703,19881130,DD,DU PONT E I DE NEMOURS & CO,81.62500,6.322514
11703,19881230,DD,DU PONT E I DE NEMOURS & CO,88.25000,6.322514
11703,19890131,DD,DU PONT E I DE NEMOURS & CO,101.75000,6.322514
11703,19890228,DD,DU PONT E I DE NEMOURS & CO,94.87500,6.322514
11703,19890331,DD,DU PONT E I DE NEMOURS & CO,102.25000,6.322514
11703,19890428,DD,DU PONT E I DE NEMOURS & CO,110.00000,6.322514
11703,19890531,DD,DU PONT E I DE NEMOURS & CO,110.25000,6.322514
11703,19890630,DD,DU PONT E I DE NEMOURS & CO,108.75000,6.322514
11703,19890731,DD,DU PONT E I DE NEMOURS & CO,113.75000,6.322514
11703,19890831,DD,DU PONT E I DE NEMOURS & CO,117.87500,6.322514
11703,19890929,DD,DU PONT E I DE NEMOURS & CO,119.75000,6.322514
11703,19891031,DD,DU PONT E I DE NEMOURS & CO,115.00000,6.322514
11703,19891130,DD,DU PONT E I DE NEMOURS & CO,116.62500,6.322514
11703,19891229,DD,DU PONT E I DE NEMOURS & CO,123.00000,6.322514
14322,19791231,S,SEARS ROEBUCK & CO,18.00000,2.594058
14322,19800131,S,SEARS ROEBUCK & CO,17.12500,2.594058
14322,19800229,S,SEARS ROEBUCK & CO,16.37500,2.594058
14322,19800331,S,SEARS ROEBUCK & CO,16.25000,2.594058
14322,19800430,S,SEARS ROEBUCK & CO,16.12500,2.594058
14322,19800530,S,SEARS ROEBUCK & CO,16.62500,2.594058
14322,19800630,S,SEARS ROEBUCK & CO,17.00000,2.594058
14322,19800731,S,SEARS ROEBUCK & CO,18.62500,2.594058
14322,19800829,S,SEARS ROEBUCK & CO,17.50000,2.594058
14322,19800930,S,SEARS ROEBUCK & CO,16.75000,2.594058
14322,19801031,S,SEARS ROEBUCK & CO,15.87500,2.594058
14322,19801128,S,SEARS ROEBUCK & CO,15.25000,2.594058
14322,19801231,S,SEARS ROEBUCK & CO,15.25000,2.594058
14322,19810130,S,SEARS ROEBUCK & CO,15.25000,2.594058
14322,19810227,S,SEARS ROEBUCK & CO,15.25000,2.594058
14322,19810331,S,SEARS ROEBUCK & CO,18.37500,2.594058
14322,19810430,S,SEARS ROEBUCK & CO,19.25000,2.594058
14322,19810529,S,SEARS ROEBUCK & CO,18.87500,2.594058
14322,19810630,S,SEARS ROEBUCK & CO,19.25000,2.594058
14322,19810731,S,SEARS ROEBUCK & CO,18.25000,2.594058
14322,19810831,S,SEARS ROEBUCK & CO,16.37500,2.594058
14322,19810930,S,SEARS ROEBUCK & CO,16.12500,2.594058
14322,19811030,S,SEARS ROEBUCK & CO,16.75000,2.594058
14322,19811130,S,SEARS ROEBUCK & CO,17.00000,2.594058
14322,19811231,S,SEARS ROEBUCK & CO,16.12500,2.594058
14322,19820129,S,SEARS ROEBUCK & CO,17.25000,2.594058
14322,19820226,S,SEARS ROEBUCK & CO,16.75000,2.594058
14322,19820331,S,SEARS ROEBUCK & CO,19.00000,2.594058
14322,19820430,S,SEARS ROEBUCK & CO,19.50000,2.594058
14322,19820528,S,SEARS ROEBUCK & CO,18.87500,2.594058
14322,19820630,S,SEARS ROEBUCK & CO,19.37500,2.594058
14322,19820730,S,SEARS ROEBUCK & CO,19.12500,2.594058
14322,19820831,S,SEARS ROEBUCK & CO,22.75000,2.594058
14322,19820930,S,SEARS ROEBUCK & CO,22.37500,2.594058
14322,19821029,S,SEARS ROEBUCK & CO,28.62500,2.594058
14322,19821130,S,SEARS ROEBUCK & CO,31.50000,2.594058
14322,19821231,S,SEARS ROEBUCK & CO,30.12500,2.594058
14322,19830131,S,SEARS ROEBUCK & CO,28.62500,2.594058
14322,19830228,S,SEARS ROEBUCK & CO,31.00000,2.594058
14322,19830331,S,SEARS ROEBUCK & CO,35.12500,2.594058
14322,19830429,S,SEARS ROEBUCK & CO,41.75000,2.594058
14322,19830531,S,SEARS ROEBUCK & CO,38.50000,2.594058
14322,19830630,S,SEARS ROEBUCK & CO,41.37500,2.594058
14322,19830729,S,SEARS ROEBUCK & CO,42.50000,2.594058
14322,19830831,S,SEARS ROEBUCK & CO,37.50000,2.594058
14322,19830930,S,SEARS ROEBUCK & CO,36.50000,2.594058
14322,19831031,S,SEARS ROEBUCK & CO,39.37500,2.594058
14322,19831130,S,SEARS ROEBUCK & CO,41.12500,2.594058
14322,19831230,S,SEARS ROEBUCK & CO,37.12500,2.594058
14322,19840131,S,SEARS ROEBUCK & CO,36.87500,2.594058
14322,19840229,S,SEARS ROEBUCK & CO,34.25000,2.594058
14322,19840330,S,SEARS ROEBUCK & CO,33.87500,2.594058
14322,19840430,S,SEARS ROEBUCK & CO,34.00000,2.594058
