PERMNO,date,TICKER,COMNAM,PRC,CFACPR
14322,19840531,S,SEARS ROEBUCK & CO,30.12500,2.594058
14322,19840629,S,SEARS ROEBUCK & CO,31.50000,2.594058
14322,19840731,S,SEARS ROEBUCK & CO,32.87500,2.594058
14322,19840831,S,SEARS ROEBUCK & CO,35.75000,2.594058
14322,19840928,S,SEARS ROEBUCK & CO,34.62500,2.594058
14322,19841031,S,SEARS ROEBUCK & CO,32.37500,2.594058
14322,19841130,S,SEARS ROEBUCK & CO,31.12500,2.594058
14322,19841231,S,SEARS ROEBUCK & CO,31.75000,2.594058
14322,19850131,S,SEARS ROEBUCK & CO,36.00000,2.594058
14322,19850228,S,SEARS ROEBUCK & CO,35.62500,2.594058
14322,19850329,S,SEARS ROEBUCK & CO,34.12500,2.594058
14322,19850430,S,SEARS ROEBUCK & CO,33.87500,2.594058
14322,19850531,S,SEARS ROEBUCK & CO,38.62500,2.594058
14322,19850628,S,SEARS ROEBUCK & CO,38.37500,2.594058
14322,19850731,S,SEARS ROEBUCK & CO,35.75000,2.594058
14322,19850830,S,SEARS ROEBUCK & CO,34.37500,2.594058
14322,19850930,S,SEARS ROEBUCK & CO,32.87500,2.594058
14322,19851031,S,SEARS ROEBUCK & CO,34.50000,2.594058
14322,19851129,S,SEARS ROEBUCK & CO,36.87500,2.594058
14322,19851231,S,SEARS ROEBUCK & CO,39.00000,2.594058
14322,19860131,S,SEARS ROEBUCK & CO,39.50000,2.594058
14322,19860228,S,SEARS ROEBUCK & CO,44.50000,2.594058
14322,19860331,S,SEARS ROEBUCK & CO,49.50000,2.594058
14322,19860430,S,SEARS ROEBUCK & CO,43.50000,2.594058
14322,19860530,S,SEARS ROEBUCK & CO,47.62500,2.594058
14322,19860630,S,SEARS ROEBUCK & CO,48.50000,2.594058
14322,19860731,S,SEARS ROEBUCK & CO,43.00000,2.594058
14322,19860829,S,SEARS ROEBUCK & CO,45.75000,2.594058
14322,19860930,S,SEARS ROEBUCK & CO,40.00000,2.594058
14322,19861031,S,SEARS ROEBUCK & CO,43.37500,2.594058
14322,19861128,S,SEARS ROEBUCK & CO,44.00000,2.594058
14322,19861231,S,SEARS ROEBUCK & CO,39.75000,2.594058
14322,19870130,S,SEARS ROEBUCK & CO,45.50000,2.594058
14322,19870227,S,SEARS ROEBUCK & CO,51.25000,2.594058
14322,19870331,S,SEARS ROEBUCK & CO,50.87500,2.594058
14322,19870430,S,SEARS ROEBUCK & CO,52.87500,2.594058
14322,19870529,S,SEARS ROEBUCK & CO,51.00000,2.594058
14322,19870630,S,SEARS ROEBUCK & CO,50.62500,2.594058
14322,19870731,S,SEARS ROEBUCK & CO,53.25000,2.594058
14322,19870831,S,SEARS ROEBUCK & CO,56.50000,2.594058
14322,19870930,S,SEARS ROEBUCK & CO,51.87500,2.594058
14322,19871030,S,SEARS ROEBUCK & CO,36.12500,2.594058
14322,19871130,S,SEARS ROEBUCK & CO,32.25000,2.594058
14322,19871231,S,SEARS ROEBUCK & CO,33.50000,2.594058
14322,19880129,S,SEARS ROEBUCK & CO,34.12500,2.594058
14322,19880229,S,SEARS ROEBUCK & CO,37.75000,2.594058
14322,19880331,S,SEARS ROEBUCK & CO,35.75000,2.594058
14322,19880429,S,SEARS ROEBUCK & CO,35.87500,2.594058
14322,19880531,S,SEARS ROEBUCK & CO,34.75000,2.594058
14322,19880630,S,SEARS ROEBUCK & CO,36.87500,2.594058
14322,19880729,S,SEARS ROEBUCK & CO,36.75000,2.594058
14322,19880831,S,SEARS ROEBUCK & CO,35.50000,2.594058
14322,19880930,S,SEARS ROEBUCK & CO,38.12500,2.594058
14322,19881031,S,SEARS ROEBUCK & CO,41.75000,2.594058
14322,19881130,S,SEARS ROEBUCK & CO,39.87500,2.594058
14322,19881230,S,SEARS ROEBUCK & CO,40.87500,2.594058
14322,19890131,S,SEARS ROEBUCK & CO,42.50000,2.594058
14322,19890228,S,SEARS ROEBUCK & CO,41.25000,2.594058
14322,19890331,S,SEARS ROEBUCK & CO,43.62500,2.594058
14322,19890428,S,SEARS ROEBUCK & CO,45.87500,2.594058
14322,19890531,S,SEARS ROEBUCK & CO,47.12500,2.594058
14322,19890630,S,SEARS ROEBUCK & CO,43.75000,2.594058
14322,19890731,S,SEARS ROEBUCK & CO,46.62500,2.594058
14322,19890831,S,SEARS ROEBUCK & CO,45.37500,2.594058
14322,19890929,S,SEARS ROEBUCK & CO,42.25000,2.594058
14322,19891031,S,SEARS ROEBUCK & CO,38.50000,2.594058
14322,19891130,S,SEARS ROEBUCK & CO,38.75000,2.594058
14322,19891229,S,SEARS ROEBUCK & CO,38.12500,2.594058
14541,19791231,SD,STANDARD OIL CO CALIFORNIA,56.37500,8
14541,19800131,SD,STANDARD OIL CO CALIFORNIA,62.25000,8
14541,19800229,SD,STANDARD OIL CO CALIFORNIA,79.50000,8
14541,19800331,SD,STANDARD OIL CO CALIFORNIA,65.50000,8
14541,19800430,SD,STANDARD OIL CO CALIFORNIA,70.75000,8
14541,19800530,SD,STANDARD OIL CO CALIFORNIA,73.12500,8
14541,19800630,SD,STANDARD OIL CO CALIFORNIA,76.50000,8
14541,19800731,SD,STANDARD OIL CO CALIFORNIA,74.50000,8
14541,19800829,SD,STANDARD OIL CO CALIFORNIA,73.37500,8
14541,19800930,SD,STANDARD OIL CO CALIFORNIA,75.75000,8
14541,19801031,SD,STANDARD OIL CO CALIFORNIA,84.37500,8
14541,19801128,SD,STANDARD OIL CO CALIFORNIA,115.00000,8
14541,19801231,SD,STANDARD OIL CO CALIFORNIA,99.50000,8
14541,19810130,SD,STANDARD OIL CO CALIFORNIA,91.25000,8
14541,19810227,SD,STANDARD OIL CO CALIFORNIA,91.62500,8
14541,19810331,SD,STANDARD OIL CO CALIFORNIA,41.00000,4
14541,19810430,SD,STANDARD OIL CO CALIFORNIA,41.37500,4
14541,19810529,SD,STANDARD OIL CO CALIFORNIA,37.75000,4
14541,19810630,SD,STANDARD OIL CO CALIFORNIA,37.50000,4
14541,19810731,SD,STANDARD OIL CO CALIFORNIA,42.50000,4
14541,19810831,SD,STANDARD OIL CO CALIFORNIA,41.87500,4
14541,19810930,SD,STANDARD OIL CO CALIFORNIA,38.25000,4
14541,19811030,SD,STANDARD OIL CO CALIFORNIA,42.75000,4
14541,19811130,SD,STANDARD OIL CO CALIFORNIA,45.00000,4
14541,19811231,SD,STANDARD OIL CO CALIFORNIA,42.87500,4
14541,19820129,SD,STANDARD OIL CO CALIFORNIA,36.50000,4
14541,19820226,SD,STANDARD OIL CO CALIFORNIA,31.75000,4
14541,19820331,SD,STANDARD OIL CO CALIFORNIA,30.62500,4
14541,19820430,SD,STANDARD OIL CO CALIFORNIA,29.87500,4
14541,19820528,SD,STANDARD OIL CO CALIFORNIA,33.12500,4
14541,19820630,SD,STANDARD OIL CO CALIFORNIA,28.75000,4
14541,19820730,SD,STANDARD OIL CO CALIFORNIA,25.25000,4
14541,19820831,SD,STANDARD OIL CO CALIFORNIA,27.75000,4
14541,19820930,SD,STANDARD OIL CO CALIFORNIA,28.62500,4
14541,19821029,SD,STANDARD OIL CO CALIFORNIA,30.25000,4
14541,19821130,SD,STANDARD OIL CO CALIFORNIA,30.37500,4
14541,19821231,SD,STANDARD OIL CO CALIFORNIA,32.00000,4
14541,19830131,SD,STANDARD OIL CO CALIFORNIA,33.12500,4
14541,19830228,SD,STANDARD OIL CO CALIFORNIA,36.00000,4
14541,19830331,SD,STANDARD OIL CO CALIFORNIA,38.37500,4
14541,19830429,SD,STANDARD OIL CO CALIFORNIA,40.75000,4
14541,19830531,SD,STANDARD OIL CO CALIFORNIA,36.87500,4
14541,19830630,SD,STANDARD OIL CO CALIFORNIA,39.25000,4
14541,19830729,SD,STANDARD OIL CO CALIFORNIA,36.00000,4
14541,19830831,SD,STANDARD OIL CO CALIFORNIA,36.87500,4
14541,19830930,SD,STANDARD OIL CO CALIFORNIA,35.62500,4
14541,19831031,SD,STANDARD OIL CO CALIFORNIA,35.25000,4
14541,19831130,SD,STANDARD OIL CO CALIFORNIA,34.62500,4
14541,19831230,SD,STANDARD OIL CO CALIFORNIA,34.62500,4
14541,19840131,SD,STANDARD OIL CO CALIFORNIA,36.62500,4
14541,19840229,SD,STANDARD OIL CO CALIFORNIA,37.00000,4
14541,19840330,SD,STANDARD OIL CO CALIFORNIA,37.37500,4
14541,19840430,CHV,CHEVRON CORP,39.62500,4
14541,19840531,CHV,CHEVRON CORP,37.25000,4
14541,19840629,CHV,CHEVRON CORP,35.00000,4
14541,19840731,CHV,CHEVRON CORP,31.50000,4
14541,19840831,CHV,CHEVRON CORP,36.25000,4
14541,19840928,CHV,CHEVRON CORP,36.37500,4
14541,19841031,CHV,CHEVRON CORP,32.75000,4
14541,19841130,CHV,CHEVRON CORP,33.12500,4
14541,19841231,CHV,CHEVRON CORP,31.25000,4
14541,19850131,CHV,CHEVRON CORP,34.25000,4
14541,19850228,CHV,CHEVRON CORP,34.62500,4
14541,19850329,CHV,CHEVRON CORP,34.87500,4
14541,19850430,CHV,CHEVRON CORP,37.12500,4
14541,19850531,CHV,CHEVRON CORP,35.75000,4
14541,19850628,CHV,CHEVRON CORP,37.37500,4
14541,19850731,CHV,CHEVRON CORP,36.75000,4
14541,19850830,CHV,CHEVRON CORP,37.62500,4
14541,19850930,CHV,CHEVRON CORP,37.00000,4
14541,19851031,CHV,CHEVRON CORP,39.12500,4
14541,19851129,CHV,CHEVRON CORP,38.25000,4
14541,19851231,CHV,CHEVRON CORP,38.12500,4
14541,19860131,CHV,CHEVRON CORP,36.50000,4
14541,19860228,CHV,CHEVRON CORP,36.75000,4
14541,19860331,CHV,CHEVRON CORP,36.50000,4
14541,19860430,CHV,CHEVRON CORP,38.50000,4
14541,19860530,CHV,CHEVRON CORP,40.00000,4
14541,19860630,CHV,CHEVRON CORP,38.37500,4
14541,19860731,CHV,CHEVRON CORP,36.12500,4
14541,19860829,CHV,CHEVRON CORP,44.25000,4
14541,19860930,CHV,CHEVRON CORP,44.00000,4
14541,19861031,CHV,CHEVRON CORP,44.62500,4
14541,19861128,CHV,CHEVRON CORP,47.37500,4
14541,19861231,CHV,CHEVRON CORP,45.37500,4
14541,19870130,CHV,CHEVRON CORP,53.00000,4
14541,19870227,CHV,CHEVRON CORP,49.50000,4
14541,19870331,CHV,CHEVRON CORP,56.12500,4
14541,19870430,CHV,CHEVRON CORP,58.00000,4
14541,19870529,CHV,CHEVRON CORP,58.37500,4
14541,19870630,CHV,CHEVRON CORP,62.00000,4
14541,19870731,CHV,CHEVRON CORP,60.50000,4
14541,19870831,CHV,CHEVRON CORP,58.50000,4
14541,19870930,CHV,CHEVRON CORP,53.87500,4
14541,19871030,CHV,CHEVRON CORP,44.37500,4
14541,19871130,CHV,CHEVRON CORP,36.50000,4
14541,19871231,CHV,CHEVRON CORP,39.62500,4
14541,19880129,CHV,CHEVRON CORP,44.87500,4
14541,19880229,CHV,CHEVRON CORP,44.25000,4
14541,19880331,CHV,CHEVRON CORP,46.50000,4
14541,19880429,CHV,CHEVRON CORP,48.12500,4
14541,19880531,CHV,CHEVRON CORP,49.25000,4
14541,19880630,CHV,CHEVRON CORP,45.37500,4
14541,19880729,CHV,CHEVRON CORP,48.50000,4
14541,19880831,CHV,CHEVRON CORP,44.50000,4
14541,19880930,CHV,CHEVRON CORP,43.62500,4
14541,19881031,CHV,CHEVRON CORP,46.87500,4
14541,19881130,CHV,CHEVRON CORP,45.75000,4
14541,19881230,CHV,CHEVRON CORP,45.75000,4
14541,19890131,CHV,CHEVRON CORP,49.62500,4
14541,19890228,CHV,CHEVRON CORP,48.50000,4
14541,19890331,CHV,CHEVRON CORP,52.75000,4
14541,19890428,CHV,CHEVRON CORP,54.25000,4
14541,19890531,CHV,CHEVRON CORP,55.25000,4
14541,19890630,CHV,CHEVRON CORP,54.00000,4
14541,19890731,CHV,CHEVRON CORP,54.50000,4
14541,19890831,CHV,CHEVRON CORP,56.25000,4
14541,19890929,CHV,CHEVRON CORP,61.00000,4
14541,19891031,CHV,CHEVRON CORP,68.25000,4
14541,19891130,CHV,CHEVRON CORP,68.62500,4
14541,19891229,CHV,CHEVRON CORP,67.75000,4
17830,19791231,UTX,UNITED TECHNOLOGIES CORP,43.00000,16
17830,19800131,UTX,UNITED TECHNOLOGIES CORP,49.87500,16
17830,19800229,UTX,UNITED TECHNOLOGIES CORP,46.62500,16
17830,19800331,UTX,UNITED TECHNOLOGIES CORP,41.25000,16
17830,19800430,UTX,UNITED TECHNOLOGIES CORP,42.12500,16
17830,19800530,UTX,UNITED TECHNOLOGIES CORP,42.75000,16
17830,19800630,UTX,UNITED TECHNOLOGIES CORP,41.87500,16
17830,19800731,UTX,UNITED TECHNOLOGIES CORP,48.50000,16
17830,19800829,UTX,UNITED TECHNOLOGIES CORP,49.37500,16
17830,19800930,UTX,UNITED TECHNOLOGIES CORP,51.00000,16
17830,19801031,UTX,UNITED TECHNOLOGIES CORP,49.87500,16
17830,19801128,UTX,UNITED TECHNOLOGIES CORP,61.37500,16
17830,19801231,UTX,UNITED TECHNOLOGIES CORP,61.00000,16
17830,19810130,UTX,UNITED TECHNOLOGIES CORP,55.25000,16
17830,19810227,UTX,UNITED TECHNOLOGIES CORP,55.87500,16
17830,19810331,UTX,UNITED TECHNOLOGIES CORP,56.25000,16
17830,19810430,UTX,UNITED TECHNOLOGIES CORP,59.25000,16
17830,19810529,UTX,UNITED TECHNOLOGIES CORP,57.87500,16
17830,19810630,UTX,UNITED TECHNOLOGIES CORP,55.37500,16
17830,19810731,UTX,UNITED TECHNOLOGIES CORP,50.62500,16
17830,19810831,UTX,UNITED TECHNOLOGIES CORP,45.25000,16
17830,19810930,UTX,UNITED TECHNOLOGIES CORP,44.37500,16
17830,19811030,UTX,UNITED TECHNOLOGIES CORP,45.37500,16
17830,19811130,UTX,UNITED TECHNOLOGIES CORP,43.12500,16
17830,19811231,UTX,UNITED TECHNOLOGIES CORP,41.75000,16
17830,19820129,UTX,UNITED TECHNOLOGIES CORP,40.00000,16
17830,19820226,UTX,UNITED TECHNOLOGIES CORP,35.87500,16
17830,19820331,UTX,UNITED TECHNOLOGIES CORP,36.50000,16
17830,19820430,UTX,UNITED TECHNOLOGIES CORP,37.25000,16
17830,19820528,UTX,UNITED TECHNOLOGIES CORP,37.75000,16
17830,19820630,UTX,UNITED TECHNOLOGIES CORP,39.25000,16
17830,19820730,UTX,UNITED TECHNOLOGIES CORP,41.62500,16
17830,19820831,UTX,UNITED TECHNOLOGIES CORP,47.75000,16
17830,19820930,UTX,UNITED TECHNOLOGIES CORP,46.25000,16
17830,19821029,UTX,UNITED TECHNOLOGIES CORP,53.50000,16
17830,19821130,UTX,UNITED TECHNOLOGIES CORP,55.25000,16
17830,19821231,UTX,UNITED TECHNOLOGIES CORP,56.62500,16
17830,19830131,UTX,UNITED TECHNOLOGIES CORP,61.37500,16
17830,19830228,UTX,UNITED TECHNOLOGIES CORP,66.87500,16
17830,19830331,UTX,UNITED TECHNOLOGIES CORP,67.25000,16
17830,19830429,UTX,UNITED TECHNOLOGIES CORP,72.75000,16
17830,19830531,UTX,UNITED TECHNOLOGIES CORP,68.12500,16
17830,19830630,UTX,UNITED TECHNOLOGIES CORP,73.37500,16
17830,19830729,UTX,UNITED TECHNOLOGIES CORP,67.00000,16
17830,19830831,UTX,UNITED TECHNOLOGIES CORP,68.00000,16
17830,19830930,UTX,UNITED TECHNOLOGIES CORP,69.25000,16
17830,19831031,UTX,UNITED TECHNOLOGIES CORP,64.75000,16
17830,19831130,UTX,UNITED TECHNOLOGIES CORP,72.75000,16
17830,19831230,UTX,UNITED TECHNOLOGIES CORP,72.50000,16
17830,19840131,UTX,UNITED TECHNOLOGIES CORP,69.25000,16
17830,19840229,UTX,UNITED TECHNOLOGIES CORP,60.25000,16
17830,19840330,UTX,UNITED TECHNOLOGIES CORP,62.37500,16
17830,19840430,UTX,UNITED TECHNOLOGIES CORP,64.62500,16
17830,19840531,UTX,UNITED TECHNOLOGIES CORP,62.50000,16
17830,19840629,UTX,UNITED TECHNOLOGIES CORP,32.50000,8
17830,19840731,UTX,UNITED TECHNOLOGIES CORP,34.75000,8
17830,19840831,UTX,UNITED TECHNOLOGIES CORP,38.62500,8
17830,19840928,UTX,UNITED TECHNOLOGIES CORP,37.25000,8
17830,19841031,UTX,UNITED TECHNOLOGIES CORP,39.75000,8
17830,19841130,UTX,UNITED TECHNOLOGIES CORP,35.87500,8
17830,19841231,UTX,UNITED TECHNOLOGIES CORP,36.25000,8
17830,19850131,UTX,UNITED TECHNOLOGIES CORP,42.87500,8
17830,19850228,UTX,UNITED TECHNOLOGIES CORP,41.87500,8
17830,19850329,UTX,UNITED TECHNOLOGIES CORP,40.87500,8
17830,19850430,UTX,UNITED TECHNOLOGIES CORP,38.12500,8
17830,19850531,UTX,UNITED TECHNOLOGIES CORP,43.75000,8
17830,19850628,UTX,UNITED TECHNOLOGIES CORP,41.50000,8
17830,19850731,UTX,UNITED TECHNOLOGIES CORP,41.50000,8
17830,19850830,UTX,UNITED TECHNOLOGIES CORP,40.12500,8
17830,19850930,UTX,UNITED TECHNOLOGIES CORP,37.25000,8
17830,19851031,UTX,UNITED TECHNOLOGIES CORP,40.37500,8
17830,19851129,UTX,UNITED TECHNOLOGIES CORP,42.00000,8
17830,19851231,UTX,UNITED TECHNOLOGIES CORP,43.75000,8
17830,19860131,UTX,UNITED TECHNOLOGIES CORP,46.87500,8
17830,19860228,UTX,UNITED TECHNOLOGIES CORP,53.25000,8
17830,19860331,UTX,UNITED TECHNOLOGIES CORP,53.62500,8
17830,19860430,UTX,UNITED TECHNOLOGIES CORP,50.50000,8
17830,19860530,UTX,UNITED TECHNOLOGIES CORP,50.50000,8
17830,19860630,UTX,UNITED TECHNOLOGIES CORP,49.50000,8
17830,19860731,UTX,UNITED TECHNOLOGIES CORP,41.12500,8
17830,19860829,UTX,UNITED TECHNOLOGIES CORP,45.87500,8
17830,19860930,UTX,UNITED TECHNOLOGIES CORP,42.25000,8
17830,19861031,UTX,UNITED TECHNOLOGIES CORP,42.87500,8
17830,19861128,UTX,UNITED TECHNOLOGIES CORP,44.62500,8
17830,19861231,UTX,UNITED TECHNOLOGIES CORP,46.00000,8
17830,19870130,UTX,UNITED TECHNOLOGIES CORP,49.37500,8
17830,19870227,UTX,UNITED TECHNOLOGIES CORP,54.62500,8
17830,19870331,UTX,UNITED TECHNOLOGIES CORP,50.87500,8
17830,19870430,UTX,UNITED TECHNOLOGIES CORP,46.25000,8
17830,19870529,UTX,UNITED TECHNOLOGIES CORP,45.50000,8
17830,19870630,UTX,UNITED TECHNOLOGIES CORP,52.25000,8
17830,19870731,UTX,UNITED TECHNOLOGIES CORP,57.75000,8
17830,19870831,UTX,UNITED TECHNOLOGIES CORP,57.62500,8
17830,19870930,UTX,UNITED TECHNOLOGIES CORP,58.00000,8
17830,19871030,UTX,UNITED TECHNOLOGIES CORP,35.25000,8
17830,19871130,UTX,UNITED TECHNOLOGIES CORP,31.62500,8
17830,19871231,UTX,UNITED TECHNOLOGIES CORP,33.87500,8
17830,19880129,UTX,UNITED TECHNOLOGIES CORP,38.37500,8
17830,19880229,UTX,UNITED TECHNOLOGIES CORP,40.75000,8
17830,19880331,UTX,UNITED TECHNOLOGIES CORP,39.00000,8
17830,19880429,UTX,UNITED TECHNOLOGIES CORP,38.87500,8
17830,19880531,UTX,UNITED TECHNOLOGIES CORP,37.50000,8
17830,19880630,UTX,UNITED TECHNOLOGIES CORP,38.50000,8
17830,19880729,UTX,UNITED TECHNOLOGIES CORP,37.50000,8
17830,19880831,UTX,UNITED TECHNOLOGIES CORP,36.75000,8
17830,19880930,UTX,UNITED TECHNOLOGIES CORP,39.87500,8
17830,19881031,UTX,UNITED TECHNOLOGIES CORP,41.62500,8
17830,19881130,UTX,UNITED TECHNOLOGIES CORP,40.12500,8
17830,19881230,UTX,UNITED TECHNOLOGIES CORP,41.12500,8
17830,19890131,UTX,UNITED TECHNOLOGIES CORP,44.12500,8
17830,19890228,UTX,UNITED TECHNOLOGIES CORP,43.75000,8
17830,19890331,UTX,UNITED TECHNOLOGIES CORP,45.50000,8
17830,19890428,UTX,UNITED TECHNOLOGIES CORP,52.00000,8
17830,19890531,UTX,UNITED TECHNOLOGIES CORP,51.37500,8
17830,19890630,UTX,UNITED TECHNOLOGIES CORP,50.25000,8
17830,19890731,UTX,UNITED TECHNOLOGIES CORP,54.87500,8
17830,19890831,UTX,UNITED TECHNOLOGIES CORP,55.75000,8
17830,19890929,UTX,UNITED TECHNOLOGIES CORP,55.62500,8
17830,19891031,UTX,UNITED TECHNOLOGIES CORP,53.37500,8
17830,19891130,UTX,UNITED TECHNOLOGIES CORP,51.75000,8
17830,19891229,UTX,UNITED TECHNOLOGIES CORP,54.25000,8
18163,19791231,PG,PROCTER & GAMBLE CO,74.25000,32.263817
18163,19800131,PG,PROCTER & GAMBLE CO,72.12500,32.263817
18163,19800229,PG,PROCTER & GAMBLE CO,71.25000,32.263817
18163,19800331,PG,PROCTER & GAMBLE CO,67.75000,32.263817
18163,19800430,PG,PROCTER & GAMBLE CO,71.50000,32.263817
