PERMNO,date,TICKER,COMNAM,PRC,CFACPR
18163,19800530,PG,PROCTER & GAMBLE CO,77.87500,32.263817
18163,19800630,PG,PROCTER & GAMBLE CO,73.75000,32.263817
18163,19800731,PG,PROCTER & GAMBLE CO,80.50000,32.263817
18163,19800829,PG,PROCTER & GAMBLE CO,78.50000,32.263817
18163,19800930,PG,PROCTER & GAMBLE CO,71.50000,32.263817
18163,19801031,PG,PROCTER & GAMBLE CO,67.62500,32.263817
18163,19801128,PG,PROCTER & GAMBLE CO,70.37500,32.263817
18163,19801231,PG,PROCTER & GAMBLE CO,68.87500,32.263817
18163,19810130,PG,PROCTER & GAMBLE CO,67.00000,32.263817
18163,19810227,PG,PROCTER & GAMBLE CO,71.37500,32.263817
18163,19810331,PG,PROCTER & GAMBLE CO,70.50000,32.263817
18163,19810430,PG,PROCTER & GAMBLE CO,71.75000,32.263817
18163,19810529,PG,PROCTER & GAMBLE CO,70.50000,32.263817
18163,19810630,PG,PROCTER & GAMBLE CO,75.75000,32.263817
18163,19810731,PG,PROCTER & GAMBLE CO,72.62500,32.263817
18163,19810831,PG,PROCTER & GAMBLE CO,69.37500,32.263817
18163,19810930,PG,PROCTER & GAMBLE CO,73.75000,32.263817
18163,19811030,PG,PROCTER & GAMBLE CO,78.25000,32.263817
18163,19811130,PG,PROCTER & GAMBLE CO,80.25000,32.263817
18163,19811231,PG,PROCTER & GAMBLE CO,80.37500,32.263817
18163,19820129,PG,PROCTER & GAMBLE CO,85.25000,32.263817
18163,19820226,PG,PROCTER & GAMBLE CO,83.25000,32.263817
18163,19820331,PG,PROCTER & GAMBLE CO,82.75000,32.263817
18163,19820430,PG,PROCTER & GAMBLE CO,85.62500,32.263817
18163,19820528,PG,PROCTER & GAMBLE CO,83.87500,32.263817
18163,19820630,PG,PROCTER & GAMBLE CO,83.00000,32.263817
18163,19820730,PG,PROCTER & GAMBLE CO,85.12500,32.263817
18163,19820831,PG,PROCTER & GAMBLE CO,95.12500,32.263817
18163,19820930,PG,PROCTER & GAMBLE CO,98.00000,32.263817
18163,19821029,PG,PROCTER & GAMBLE CO,106.12500,32.263817
18163,19821130,PG,PROCTER & GAMBLE CO,118.87500,32.263817
18163,19821231,PG,PROCTER & GAMBLE CO,118.25000,32.263817
18163,19830131,PG,PROCTER & GAMBLE CO,112.50000,32.263817
18163,19830228,PG,PROCTER & GAMBLE CO,57.12500,16.131908
18163,19830331,PG,PROCTER & GAMBLE CO,60.75000,16.131908
18163,19830429,PG,PROCTER & GAMBLE CO,60.12500,16.131908
18163,19830531,PG,PROCTER & GAMBLE CO,53.87500,16.131908
18163,19830630,PG,PROCTER & GAMBLE CO,55.12500,16.131908
18163,19830729,PG,PROCTER & GAMBLE CO,51.75000,16.131908
18163,19830831,PG,PROCTER & GAMBLE CO,53.50000,16.131908
18163,19830930,PG,PROCTER & GAMBLE CO,55.62500,16.131908
18163,19831031,PG,PROCTER & GAMBLE CO,55.50000,16.131908
18163,19831130,PG,PROCTER & GAMBLE CO,59.25000,16.131908
18163,19831230,PG,PROCTER & GAMBLE CO,56.87500,16.131908
18163,19840131,PG,PROCTER & GAMBLE CO,50.50000,16.131908
18163,19840229,PG,PROCTER & GAMBLE CO,47.12500,16.131908
18163,19840330,PG,PROCTER & GAMBLE CO,48.25000,16.131908
18163,19840430,PG,PROCTER & GAMBLE CO,47.37500,16.131908
18163,19840531,PG,PROCTER & GAMBLE CO,49.25000,16.131908
18163,19840629,PG,PROCTER & GAMBLE CO,52.37500,16.131908
18163,19840731,PG,PROCTER & GAMBLE CO,52.62500,16.131908
18163,19840831,PG,PROCTER & GAMBLE CO,56.00000,16.131908
18163,19840928,PG,PROCTER & GAMBLE CO,55.87500,16.131908
18163,19841031,PG,PROCTER & GAMBLE CO,58.00000,16.131908
18163,19841130,PG,PROCTER & GAMBLE CO,57.75000,16.131908
18163,19841231,PG,PROCTER & GAMBLE CO,57.00000,16.131908
18163,19850131,PG,PROCTER & GAMBLE CO,56.25000,16.131908
18163,19850228,PG,PROCTER & GAMBLE CO,56.87500,16.131908
18163,19850329,PG,PROCTER & GAMBLE CO,55.50000,16.131908
18163,19850430,PG,PROCTER & GAMBLE CO,52.12500,16.131908
18163,19850531,PG,PROCTER & GAMBLE CO,53.87500,16.131908
18163,19850628,PG,PROCTER & GAMBLE CO,56.25000,16.131908
18163,19850731,PG,PROCTER & GAMBLE CO,57.25000,16.131908
18163,19850830,PG,PROCTER & GAMBLE CO,57.50000,16.131908
18163,19850930,PG,PROCTER & GAMBLE CO,56.37500,16.131908
18163,19851031,PG,PROCTER & GAMBLE CO,63.37500,16.131908
18163,19851129,PG,PROCTER & GAMBLE CO,67.12500,16.131908
18163,19851231,PG,PROCTER & GAMBLE CO,69.75000,16.131908
18163,19860131,PG,PROCTER & GAMBLE CO,65.87500,16.131908
18163,19860228,PG,PROCTER & GAMBLE CO,69.00000,16.131908
18163,19860331,PG,PROCTER & GAMBLE CO,73.62500,16.131908
18163,19860430,PG,PROCTER & GAMBLE CO,73.50000,16.131908
18163,19860530,PG,PROCTER & GAMBLE CO,77.87500,16.131908
18163,19860630,PG,PROCTER & GAMBLE CO,80.12500,16.131908
18163,19860731,PG,PROCTER & GAMBLE CO,77.37500,16.131908
18163,19860829,PG,PROCTER & GAMBLE CO,80.00000,16.131908
18163,19860930,PG,PROCTER & GAMBLE CO,67.75000,16.131908
18163,19861031,PG,PROCTER & GAMBLE CO,75.00000,16.131908
18163,19861128,PG,PROCTER & GAMBLE CO,77.75000,16.131908
18163,19861231,PG,PROCTER & GAMBLE CO,76.37500,16.131908
18163,19870130,PG,PROCTER & GAMBLE CO,88.00000,16.131908
18163,19870227,PG,PROCTER & GAMBLE CO,86.75000,16.131908
18163,19870331,PG,PROCTER & GAMBLE CO,92.00000,16.131908
18163,19870430,PG,PROCTER & GAMBLE CO,84.75000,16.131908
18163,19870529,PG,PROCTER & GAMBLE CO,91.50000,16.131908
18163,19870630,PG,PROCTER & GAMBLE CO,98.00000,16.131908
18163,19870731,PG,PROCTER & GAMBLE CO,93.12500,16.131908
18163,19870831,PG,PROCTER & GAMBLE CO,102.87500,16.131908
18163,19870930,PG,PROCTER & GAMBLE CO,101.00000,16.131908
18163,19871030,PG,PROCTER & GAMBLE CO,88.25000,16.131908
18163,19871130,PG,PROCTER & GAMBLE CO,81.37500,16.131908
18163,19871231,PG,PROCTER & GAMBLE CO,85.37500,16.131908
18163,19880129,PG,PROCTER & GAMBLE CO,84.87500,16.131908
18163,19880229,PG,PROCTER & GAMBLE CO,84.25000,16.131908
18163,19880331,PG,PROCTER & GAMBLE CO,77.87500,16.131908
18163,19880429,PG,PROCTER & GAMBLE CO,77.12500,16.131908
18163,19880531,PG,PROCTER & GAMBLE CO,76.37500,16.131908
18163,19880630,PG,PROCTER & GAMBLE CO,77.50000,16.131908
18163,19880729,PG,PROCTER & GAMBLE CO,75.12500,16.131908
18163,19880831,PG,PROCTER & GAMBLE CO,74.62500,16.131908
18163,19880930,PG,PROCTER & GAMBLE CO,80.00000,16.131908
18163,19881031,PG,PROCTER & GAMBLE CO,82.62500,16.131908
18163,19881130,PG,PROCTER & GAMBLE CO,81.87500,16.131908
18163,19881230,PG,PROCTER & GAMBLE CO,87.00000,16.131908
18163,19890131,PG,PROCTER & GAMBLE CO,92.12500,16.131908
18163,19890228,PG,PROCTER & GAMBLE CO,88.62500,16.131908
18163,19890331,PG,PROCTER & GAMBLE CO,92.50000,16.131908
18163,19890428,PG,PROCTER & GAMBLE CO,95.62500,16.131908
18163,19890531,PG,PROCTER & GAMBLE CO,102.75000,16.131908
18163,19890630,PG,PROCTER & GAMBLE CO,108.37500,16.131908
18163,19890731,PG,PROCTER & GAMBLE CO,119.37500,16.131908
18163,19890831,PG,PROCTER & GAMBLE CO,128.50000,16.131908
18163,19890929,PG,PROCTER & GAMBLE CO,120.00000,16.131908
18163,19891031,PG,PROCTER & GAMBLE CO,129.12500,16.131908
18163,19891130,PG,PROCTER & GAMBLE CO,64.75000,8.065954
18163,19891229,PG,PROCTER & GAMBLE CO,70.25000,8.065954
19561,19791231,BA,BOEING CO,50.62500,10.125
19561,19800131,BA,BOEING CO,65.50000,10.125
19561,19800229,BA,BOEING CO,60.25000,10.125
19561,19800331,BA,BOEING CO,53.25000,10.125
19561,19800430,BA,BOEING CO,36.50000,6.75
19561,19800530,BA,BOEING CO,34.37500,6.75
19561,19800630,BA,BOEING CO,35.00000,6.75
19561,19800731,BA,BOEING CO,38.25000,6.75
19561,19800829,BA,BOEING CO,38.00000,6.75
19561,19800930,BA,BOEING CO,38.50000,6.75
19561,19801031,BA,BOEING CO,36.00000,6.75
19561,19801128,BA,BOEING CO,38.25000,6.75
19561,19801231,BA,BOEING CO,44.12500,6.75
19561,19810130,BA,BOEING CO,39.75000,6.75
19561,19810227,BA,BOEING CO,35.00000,6.75
19561,19810331,BA,BOEING CO,35.12500,6.75
19561,19810430,BA,BOEING CO,34.00000,6.75
19561,19810529,BA,BOEING CO,32.50000,6.75
19561,19810630,BA,BOEING CO,30.62500,6.75
19561,19810731,BA,BOEING CO,27.62500,6.75
19561,19810831,BA,BOEING CO,23.00000,6.75
19561,19810930,BA,BOEING CO,24.12500,6.75
19561,19811030,BA,BOEING CO,26.00000,6.75
19561,19811130,BA,BOEING CO,22.87500,6.75
19561,19811231,BA,BOEING CO,22.50000,6.75
19561,19820129,BA,BOEING CO,21.50000,6.75
19561,19820226,BA,BOEING CO,18.75000,6.75
19561,19820331,BA,BOEING CO,17.50000,6.75
19561,19820430,BA,BOEING CO,19.12500,6.75
19561,19820528,BA,BOEING CO,17.00000,6.75
19561,19820630,BA,BOEING CO,15.50000,6.75
19561,19820730,BA,BOEING CO,16.00000,6.75
19561,19820831,BA,BOEING CO,23.75000,6.75
19561,19820930,BA,BOEING CO,20.75000,6.75
19561,19821029,BA,BOEING CO,27.37500,6.75
19561,19821130,BA,BOEING CO,32.37500,6.75
19561,19821231,BA,BOEING CO,33.87500,6.75
19561,19830131,BA,BOEING CO,36.50000,6.75
19561,19830228,BA,BOEING CO,36.62500,6.75
19561,19830331,BA,BOEING CO,40.00000,6.75
19561,19830429,BA,BOEING CO,38.25000,6.75
19561,19830531,BA,BOEING CO,40.00000,6.75
19561,19830630,BA,BOEING CO,45.75000,6.75
19561,19830729,BA,BOEING CO,41.62500,6.75
19561,19830831,BA,BOEING CO,37.87500,6.75
19561,19830930,BA,BOEING CO,39.50000,6.75
19561,19831031,BA,BOEING CO,38.12500,6.75
19561,19831130,BA,BOEING CO,45.62500,6.75
19561,19831230,BA,BOEING CO,43.75000,6.75
19561,19840131,BA,BOEING CO,44.50000,6.75
19561,19840229,BA,BOEING CO,43.12500,6.75
19561,19840330,BA,BOEING CO,38.12500,6.75
19561,19840430,BA,BOEING CO,37.50000,6.75
19561,19840531,BA,BOEING CO,39.00000,6.75
19561,19840629,BA,BOEING CO,43.75000,6.75
19561,19840731,BA,BOEING CO,46.87500,6.75
19561,19840831,BA,BOEING CO,53.50000,6.75
19561,19840928,BA,BOEING CO,53.87500,6.75
19561,19841031,BA,BOEING CO,57.75000,6.75
19561,19841130,BA,BOEING CO,54.00000,6.75
19561,19841231,BA,BOEING CO,56.62500,6.75
19561,19850131,BA,BOEING CO,62.37500,6.75
19561,19850228,BA,BOEING CO,65.50000,6.75
19561,19850329,BA,BOEING CO,62.50000,6.75
19561,19850430,BA,BOEING CO,60.37500,6.75
19561,19850531,BA,BOEING CO,66.50000,6.75
19561,19850628,BA,BOEING CO,44.75000,4.5
19561,19850731,BA,BOEING CO,48.25000,4.5
19561,19850830,BA,BOEING CO,48.12500,4.5
19561,19850930,BA,BOEING CO,45.37500,4.5
19561,19851031,BA,BOEING CO,45.87500,4.5
19561,19851129,BA,BOEING CO,49.12500,4.5
19561,19851231,BA,BOEING CO,52.25000,4.5
19561,19860131,BA,BOEING CO,48.25000,4.5
19561,19860228,BA,BOEING CO,53.37500,4.5
19561,19860331,BA,BOEING CO,57.00000,4.5
19561,19860430,BA,BOEING CO,56.25000,4.5
19561,19860530,BA,BOEING CO,58.25000,4.5
19561,19860630,BA,BOEING CO,63.00000,4.5
19561,19860731,BA,BOEING CO,59.12500,4.5
19561,19860829,BA,BOEING CO,60.12500,4.5
19561,19860930,BA,BOEING CO,53.37500,4.5
19561,19861031,BA,BOEING CO,52.87500,4.5
19561,19861128,BA,BOEING CO,51.00000,4.5
19561,19861231,BA,BOEING CO,51.12500,4.5
19561,19870130,BA,BOEING CO,50.25000,4.5
19561,19870227,BA,BOEING CO,54.25000,4.5
19561,19870331,BA,BOEING CO,51.87500,4.5
19561,19870430,BA,BOEING CO,44.50000,4.5
19561,19870529,BA,BOEING CO,45.25000,4.5
19561,19870630,BA,BOEING CO,46.87500,4.5
19561,19870731,BA,BOEING CO,53.00000,4.5
19561,19870831,BA,BOEING CO,52.75000,4.5
19561,19870930,BA,BOEING CO,50.87500,4.5
19561,19871030,BA,BOEING CO,38.62500,4.5
19561,19871130,BA,BOEING CO,34.37500,4.5
19561,19871231,BA,BOEING CO,37.00000,4.5
19561,19880129,BA,BOEING CO,45.75000,4.5
19561,19880229,BA,BOEING CO,47.50000,4.5
19561,19880331,BA,BOEING CO,46.50000,4.5
19561,19880429,BA,BOEING CO,48.00000,4.5
19561,19880531,BA,BOEING CO,55.00000,4.5
19561,19880630,BA,BOEING CO,58.75000,4.5
19561,19880729,BA,BOEING CO,60.50000,4.5
19561,19880831,BA,BOEING CO,59.00000,4.5
19561,19880930,BA,BOEING CO,64.12500,4.5
19561,19881031,BA,BOEING CO,64.87500,4.5
19561,19881130,BA,BOEING CO,62.00000,4.5
19561,19881230,BA,BOEING CO,60.62500,4.5
19561,19890131,BA,BOEING CO,63.37500,4.5
19561,19890228,BA,BOEING CO,61.87500,4.5
19561,19890331,BA,BOEING CO,68.25000,4.5
19561,19890428,BA,BOEING CO,75.87500,4.5
19561,19890531,BA,BOEING CO,80.37500,4.5
19561,19890630,BA,BOEING CO,48.00000,3
19561,19890731,BA,BOEING CO,52.37500,3
19561,19890831,BA,BOEING CO,54.75000,3
19561,19890929,BA,BOEING CO,57.00000,3
19561,19891031,BA,BOEING CO,56.25000,3
19561,19891130,BA,BOEING CO,60.00000,3
19561,19891229,BA,BOEING CO,59.37500,3
22592,19791231,MMM,MINNESOTA MINING & MFG CO,50.25000,8.299608
22592,19800131,MMM,MINNESOTA MINING & MFG CO,49.50000,8.299608
22592,19800229,MMM,MINNESOTA MINING & MFG CO,50.00000,8.299608
22592,19800331,MMM,MINNESOTA MINING & MFG CO,49.75000,8.299608
22592,19800430,MMM,MINNESOTA MINING & MFG CO,52.75000,8.299608
22592,19800530,MMM,MINNESOTA MINING & MFG CO,54.25000,8.299608
22592,19800630,MMM,MINNESOTA MINING & MFG CO,53.12500,8.299608
22592,19800731,MMM,MINNESOTA MINING & MFG CO,58.75000,8.299608
22592,19800829,MMM,MINNESOTA MINING & MFG CO,57.87500,8.299608
22592,19800930,MMM,MINNESOTA MINING & MFG CO,59.62500,8.299608
22592,19801031,MMM,MINNESOTA MINING & MFG CO,55.87500,8.299608
22592,19801128,MMM,MINNESOTA MINING & MFG CO,60.62500,8.299608
22592,19801231,MMM,MINNESOTA MINING & MFG CO,59.00000,8.299608
22592,19810130,MMM,MINNESOTA MINING & MFG CO,58.12500,8.299608
22592,19810227,MMM,MINNESOTA MINING & MFG CO,62.75000,8.299608
22592,19810331,MMM,MINNESOTA MINING & MFG CO,63.12500,8.299608
22592,19810430,MMM,MINNESOTA MINING & MFG CO,60.50000,8.299608
22592,19810529,MMM,MINNESOTA MINING & MFG CO,56.25000,8.299608
22592,19810630,MMM,MINNESOTA MINING & MFG CO,57.50000,8.299608
22592,19810731,MMM,MINNESOTA MINING & MFG CO,54.25000,8.299608
22592,19810831,MMM,MINNESOTA MINING & MFG CO,51.37500,8.299608
22592,19810930,MMM,MINNESOTA MINING & MFG CO,50.00000,8.299608
22592,19811030,MMM,MINNESOTA MINING & MFG CO,49.62500,8.299608
22592,19811130,MMM,MINNESOTA MINING & MFG CO,54.25000,8.299608
22592,19811231,MMM,MINNESOTA MINING & MFG CO,54.50000,8.299608
22592,19820129,MMM,MINNESOTA MINING & MFG CO,56.12500,8.299608
22592,19820226,MMM,MINNESOTA MINING & MFG CO,54.87500,8.299608
22592,19820331,MMM,MINNESOTA MINING & MFG CO,54.50000,8.299608
22592,19820430,MMM,MINNESOTA MINING & MFG CO,54.87500,8.299608
22592,19820528,MMM,MINNESOTA MINING & MFG CO,51.37500,8.299608
22592,19820630,MMM,MINNESOTA MINING & MFG CO,53.25000,8.299608
22592,19820730,MMM,MINNESOTA MINING & MFG CO,53.12500,8.299608
22592,19820831,MMM,MINNESOTA MINING & MFG CO,61.50000,8.299608
22592,19820930,MMM,MINNESOTA MINING & MFG CO,63.62500,8.299608
22592,19821029,MMM,MINNESOTA MINING & MFG CO,72.75000,8.299608
22592,19821130,MMM,MINNESOTA MINING & MFG CO,74.12500,8.299608
22592,19821231,MMM,MINNESOTA MINING & MFG CO,75.00000,8.299608
22592,19830131,MMM,MINNESOTA MINING & MFG CO,75.25000,8.299608
22592,19830228,MMM,MINNESOTA MINING & MFG CO,78.12500,8.299608
22592,19830331,MMM,MINNESOTA MINING & MFG CO,78.12500,8.299608
22592,19830429,MMM,MINNESOTA MINING & MFG CO,85.00000,8.299608
22592,19830531,MMM,MINNESOTA MINING & MFG CO,86.75000,8.299608
22592,19830630,MMM,MINNESOTA MINING & MFG CO,83.75000,8.299608
22592,19830729,MMM,MINNESOTA MINING & MFG CO,79.50000,8.299608
22592,19830831,MMM,MINNESOTA MINING & MFG CO,78.37500,8.299608
22592,19830930,MMM,MINNESOTA MINING & MFG CO,83.12500,8.299608
22592,19831031,MMM,MINNESOTA MINING & MFG CO,85.00000,8.299608
22592,19831130,MMM,MINNESOTA MINING & MFG CO,85.62500,8.299608
22592,19831230,MMM,MINNESOTA MINING & MFG CO,82.50000,8.299608
22592,19840131,MMM,MINNESOTA MINING & MFG CO,77.50000,8.299608
22592,19840229,MMM,MINNESOTA MINING & MFG CO,75.37500,8.299608
22592,19840330,MMM,MINNESOTA MINING & MFG CO,72.75000,8.299608
22592,19840430,MMM,MINNESOTA MINING & MFG CO,75.62500,8.299608
22592,19840531,MMM,MINNESOTA MINING & MFG CO,74.87500,8.299608
22592,19840629,MMM,MINNESOTA MINING & MFG CO,77.12500,8.299608
22592,19840731,MMM,MINNESOTA MINING & MFG CO,75.75000,8.299608
22592,19840831,MMM,MINNESOTA MINING & MFG CO,82.50000,8.299608
22592,19840928,MMM,MINNESOTA MINING & MFG CO,75.62500,8.299608
22592,19841031,MMM,MINNESOTA MINING & MFG CO,81.37500,8.299608
22592,19841130,MMM,MINNESOTA MINING & MFG CO,78.25000,8.299608
22592,19841231,MMM,MINNESOTA MINING & MFG CO,78.62500,8.299608
22592,19850131,MMM,MINNESOTA MINING & MFG CO,84.37500,8.299608
22592,19850228,MMM,MINNESOTA MINING & MFG CO,82.00000,8.299608
22592,19850329,MMM,MINNESOTA MINING & MFG CO,82.25000,8.299608
22592,19850430,MMM,MINNESOTA MINING & MFG CO,77.00000,8.299608
22592,19850531,MMM,MINNESOTA MINING & MFG CO,75.00000,8.299608
22592,19850628,MMM,MINNESOTA MINING & MFG CO,78.00000,8.299608
22592,19850731,MMM,MINNESOTA MINING & MFG CO,80.00000,8.299608
22592,19850830,MMM,MINNESOTA MINING & MFG CO,76.50000,8.299608
22592,19850930,MMM,MINNESOTA MINING & MFG CO,76.00000,8.299608
22592,19851031,MMM,MINNESOTA MINING & MFG CO,77.75000,8.299608
22592,19851129,MMM,MINNESOTA MINING & MFG CO,84.37500,8.299608
22592,19851231,MMM,MINNESOTA MINING & MFG CO,89.75000,8.299608
22592,19860131,MMM,MINNESOTA MINING & MFG CO,90.87500,8.299608
22592,19860228,MMM,MINNESOTA MINING & MFG CO,98.75000,8.299608
22592,19860331,MMM,MINNESOTA MINING & MFG CO,105.25000,8.299608
22592,19860430,MMM,MINNESOTA MINING & MFG CO,104.75000,8.299608
22592,19860530,MMM,MINNESOTA MINING & MFG CO,106.62500,8.299608
